Town,Postcode
Roughmead,Y35
Rowestown,Y35
Roxborough,Y35
Russellstown,Y35
Saint Anne's,Y35
Saint Awaries,Y35
Saint Edmond,Y35
Saint Helen's,Y35
Saint Iberius,Y35
Saint Margaret's,Y35
Saint Tenant's,Y35
Sallystown,Y35
Sanctuary,Y35
Sarshill,Y35
Saunderscourt,Y35
Scar,Y35
Scaughmolin,Y35
Scotsland,Y35
Scullaboge,Y35
Scurlogebush,Y35
Seafield,Y35
Seaview,Y35
Seaview Industrial,Y35
Selskar,Y35
Shanoo,Y35
Shanoule,Y35
Shawstown,Y35
Sheastown,Y35
Sheephouse,Y35
Sheepwalk,Y35
Shelmalier Commons,Y35
Sherwood,Y35
Shigginshaggard,Y35
Shilbrack,Y35
Shilmaine,Y35
Shilmore,Y35
Shortalstown,Y35
Shouks,Y35
Sigginstown,Y35
Silverspring,Y35
Sinnott's Hill,Y35
Sinnottsmill,Y35
Sinnottstown,Y35
Sion,Y35
Sixacre,Y35
Skeeter Park,Y35
Slad,Y35
Slaney Lodge,Y35
Slaney Manor,Y35
Slaney View,Y35
Sleedagh,Y35
Slevoy,Y35
Soughane,Y35
South Sloblands,Y35
Spencerstown,Y35
Springpark,Y35
Staplestown,Y35
Starvehall,Y35
Stephenstown,Y35
Stonyford,Y35
Strandfield,Y35
Streamstown,Y35
Summerhill,Y35
Summerstown,Y35
Sweetmount,Y35
Tacumshin,Y35
Taghmon,Y35
Taghmon Business Pa,Y35
Tagoat,Y35
Tedwards,Y35
Tenacre,Y35
Tenchspit,Y35
The Beake,Y35
The Cools,Y35
The Deeps,Y35
The Dirr,Y35
The Hill,Y35
The Lake,Y35
The Long Gap,Y35
Thornville,Y35
Threeacres,Y35
Tilladavin,Y35
Tincone,Y35
Tinnacarrick,Y35
Tinnacurra,Y35
Tinnarath,Y35
Toberfinnick,Y35
Tomcoole,Y35
Tomcoole Big,Y35
Tomcoole Little,Y35
Tomhaggard,Y35
Tottenhamgreen,Y35
Tracystown,Y35
Tracystown West,Y35
Trane,Y35
Trimmer,Y35
Trinity,Y35
Tullabards,Y35
Tullabards Great,Y35
Tullabards Little,Y35
Tullycanna,Y35
Twelveacre,Y35
Tykillin,Y35
Upton,Y35
Vernegly,Y35
Waddington,Y35
Walsheslough,Y35
Walshestown,Y35
Walshgraigue,Y35
Wellingtonbridge,Y35
Weneytown,Y35
Westpoint Business,Y35
Wexford,Y35
Wexford Retail Park,Y35
Whitebrook,Y35
Whitecross,Y35
Whiteford,Y35
Whitehall,Y35
Whitehouse,Y35
Whitemill Industria,Y35
Whiterock Hill,Y35
Whiterock South,Y35
Whitestown,Y35
Whitestown Lower,Y35
Whittyshill,Y35
Wilkinstown,Y35
Woodgraigue,Y35
Woodtown,Y35
Woodville,Y35
Yolegrove,Y35
Yoletown,Y35
Youngstown,Y35
