Town,Postcode
Seltannaveeny,N41
Shanballybaun,N41
Skeagh,N41
Slattagh Beg,N41
Slattagh More,N41
Springfield,N41
Srabra,N41
Srabragan,N41
Srananooan,N41
Sroankeeragh,N41
Taughamore,N41
Tawlagh,N41
Tawlaght,N41
Timpaun,N41
Tomnabo,N41
Tooloscan,N41
Toomore,N41
Toormore,N41
Toorymartin,N41
Tully,N41
Tullyleague,N41
Tullynahaw,N41
Tumna,N41
West Gate Business,N41
Woodbrook,N41
